# Django core
Django>=4.2,<5.1
djangorestframework>=3.15,<4.0
django-cors-headers>=4.4,<5.0
django-filter>=24.3,<25.0

# Database
psycopg2-binary>=2.9,<3.0
dj-database-url>=2.2,<3.0

# Auth
PyJWT>=2.9,<3.0
cryptography>=43.0,<44.0

# Validation
pydantic>=2.9,<3.0

# Background jobs
celery>=5.4,<6.0
redis>=5.1,<6.0

# Storage / Supabase
supabase>=2.9,<3.0

# Security
django-ratelimit>=4.1,<5.0

# Testing
pytest>=8.3,<9.0
pytest-django>=4.8,<5.0
pytest-cov>=5.0,<6.0
factory-boy>=3.3,<4.0

# Linting
ruff>=0.6,<1.0
black>=24.8,<25.0

# CORS
django-cors-headers

# Production server
gunicorn>=22.0,<23.0
